 2024	 9	1	3	2	 193	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	0	0	0	 0	 0	 2	 3	 26	18	  7	  6	  6	  1	  0	 1	  0	 0	 1	 1	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 5	19	43	24	 16	 4	 9	 0	 1	 0	 0	 0	 0	 0	 0	 0	0	0	0	0	0	0	#_9         
 2019	 9	1	3	1	 193	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	0	0	0	 3	 9	 8	10	 10	 5	  5	  2	  8	  1	  4	 2	  1	 1	 1	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 3	 4	 6	 9	17	18	18	13	13	  6	 7	 3	 2	 1	 1	 0	 2	 0	 0	 0	 0	0	0	0	0	0	0	#_10        
 2022	10	1	3	1	 193	0	0	0	0	0	0	0	0	0	0	0	0	1	2	 0	2	4	1	 1	 8	12	 8	  4	 6	  2	  3	  2	  1	  1	 3	  1	 2	 0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	1	3	 5	 9	 6	18	12	21	17	17	 3	 5	  2	 2	 2	 2	 1	 0	 1	 0	 0	 0	 0	 0	0	0	0	0	0	0	#_11        
 2023	 9	1	3	1	 193	0	0	0	0	0	0	0	0	0	0	0	0	0	3	10	6	5	1	 1	 3	 1	 4	  1	 1	  1	  2	  0	  0	  1	 0	  0	 0	 0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	3	9	 6	20	30	28	24	 9	 9	 5	 2	 5	  0	 0	 0	 1	 0	 0	 0	 0	 0	 0	 0	 0	0	0	0	0	0	0	#_12        
 2024	 9	1	3	1	 193	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	0	0	5	 6	11	12	13	  4	 1	  1	  0	  1	  1	  0	 0	  0	 0	 0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 5	12	22	18	38	22	14	 2	  3	 1	 1	 0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	0	0	0	0	#_13        
 2025	 7	1	3	0	 193	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	0	0	0	 0	 0	 3	 7	 10	10	 15	  9	  5	  3	  4	 3	  2	 1	 0	 1	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 1	 1	 1	 1	 7	13	12	16	20	 16	17	 6	 6	 2	 1	 0	 0	 0	 0	 0	 0	0	0	0	0	0	0	#_14        
 2026	 7	1	3	0	 193	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	0	0	0	 0	 0	 3	 2	  5	 6	  7	  5	 11	  8	 10	 4	  4	 6	 0	 2	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 1	 0	 1	 1	 0	 3	 2	 5	 2	10	  8	13	18	18	23	 8	 4	 0	 2	 1	 0	 0	0	0	0	0	0	0	#_15        
 2027	 7	1	3	0	 193	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	2	0	0	 0	 0	 1	 2	  5	 0	  7	  9	  5	  7	 10	16	  8	 9	 1	 1	 1	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	 0	 0	 0	 3	 4	 2	 3	 3	 7	 4	  4	 2	 8	12	11	10	17	 6	 5	 2	 2	 0	1	1	0	0	0	0	#_16        
 2028	 7	1	3	0	 193	0	0	0	0	0	0	0	0	0	0	0	0	1	3	 2	3	3	0	 0	 1	 2	 3	  0	 4	  1	  3	  4	  4	  2	 1	  1	 4	 3	 1	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	7	13	13	18	16	11	11	 6	10	 5	 3	  2	 6	 4	 2	 1	 4	 5	 2	 1	 2	 2	 0	0	0	0	0	0	0	#_17        
 2029	 7	1	3	0	 193	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	0	1	1	 6	 9	11	11	  9	 5	  5	  0	  3	  2	  0	 0	  0	 2	 0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 2	 3	 4	18	15	28	17	17	12	  5	 2	 2	 0	 1	 1	 0	 0	 0	 1	 0	 0	0	0	0	0	0	0	#_18        
 2030	 7	1	3	0	 193	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	1	0	0	 1	 2	 7	 7	 12	12	  7	  7	  7	  4	  3	 4	  2	 1	 1	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 1	 0	 2	 3	 5	 7	 7	13	15	16	 13	 9	11	 6	 5	 0	 2	 0	 0	 0	 0	 0	0	0	0	0	0	0	#_19        
 2031	 7	1	3	0	 193	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	1	0	1	 0	 1	 2	 5	  1	 6	 16	 14	  7	  5	  5	 4	  5	 1	 2	 1	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 2	 2	 2	 6	 6	 8	12	 14	16	13	11	 9	 6	 5	 3	 1	 0	 0	 0	0	0	0	0	0	0	#_20        
 2032	 7	1	3	0	 193	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	0	0	0	 1	 7	 1	 4	  3	 5	  4	  4	  3	 12	  7	 6	  5	 6	 2	 3	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 3	 1	 0	 5	 7	 2	 7	15	  5	 5	10	12	13	14	12	 5	 3	 0	 1	 0	0	0	0	0	0	0	#_21        
 2033	 7	1	3	0	 193	0	0	0	1	0	0	0	0	0	0	0	0	0	0	 0	0	0	0	 0	 1	 3	 2	  0	 4	 10	  9	  7	 15	  4	 8	  7	 4	 3	 1	 0	 1	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 1	 6	 0	 2	 3	 7	 4	 5	 9	13	  6	 5	 2	 6	 5	 5	 5	13	 7	 7	 1	 1	0	0	0	0	0	0	#_22        
 2034	 7	1	3	0	 193	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	0	0	0	 0	 0	 3	 4	  4	 5	  5	  5	  8	 10	  7	 7	  8	 4	 5	 1	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	 1	 0	 2	 3	 3	 4	 1	 8	 8	 8	  7	10	13	11	 6	 6	 2	10	 7	 1	 2	 1	0	0	0	0	0	0	#_23        
 2035	 7	1	3	0	 193	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	0	2	0	 2	 5	 6	 6	  4	 7	  4	  3	  3	  6	  8	 7	  3	 4	 3	 1	 1	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	 1	 1	 4	 4	 7	 9	15	16	10	10	  7	 4	 7	 3	 6	 4	 3	 3	 0	 1	 0	 0	0	0	0	0	0	0	#_24        
 2036	 7	1	3	0	 193	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 3	2	0	0	 1	 2	 2	 1	  6	 7	  5	  7	 10	  2	  8	 2	  4	 5	 2	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 6	 5	 2	 4	 5	 8	12	15	17	  9	 8	 4	 6	 7	 4	 1	 5	 0	 3	 2	 0	1	0	0	0	0	0	#_25        
 2037	 7	1	3	0	 193	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	0	0	0	 3	 6	 8	10	  6	 5	  6	  4	  4	  8	  1	 7	  5	 2	 1	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 1	 0	 1	 5	 7	15	15	10	15	13	  3	 3	10	 5	 3	 5	 1	 2	 1	 0	 0	 1	1	0	0	0	0	0	#_26        
 2038	 7	1	3	0	 193	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	0	0	0	 0	 2	 0	 6	  3	 8	  8	  9	  7	  9	  5	10	  3	 2	 3	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	 2	 1	 3	 2	 5	 6	 6	10	12	14	 13	12	 7	 6	 7	 6	 1	 1	 2	 0	 0	 0	0	0	0	0	0	0	#_27        
 2039	 7	1	3	0	 193	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	1	1	4	 1	 5	 0	 3	  2	10	  6	  5	  7	  4	  7	 3	  4	 5	 0	 3	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 2	 3	 1	 4	 9	12	14	12	 7	11	  6	 7	10	 7	 6	 4	 2	 2	 1	 1	 0	 1	0	0	0	0	0	0	#_28        
 2040	 7	1	3	0	 193	0	0	0	0	0	0	0	0	0	0	0	0	0	1	 1	0	0	1	 1	 3	 5	10	  4	 6	  1	  3	  5	  5	  1	 4	  2	 3	 0	 1	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	 0	 1	 3	 2	 8	 7	14	14	17	15	 13	 7	 5	 5	 7	 6	 3	 4	 4	 0	 0	 0	0	0	0	0	0	0	#_29        
 2041	 7	1	3	0	 193	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	0	0	1	 2	 3	 9	 3	  2	 6	  6	 15	  4	  3	  6	 5	  0	 2	 1	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 1	 0	 4	 9	16	10	 8	12	11	 17	 6	 6	 2	 8	 4	 6	 4	 0	 1	 0	 0	0	0	0	0	0	0	#_30        
 2042	 7	1	3	0	 193	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 1	0	0	0	 0	 3	 1	 2	  7	 3	  7	  9	  7	  9	 10	 5	  6	 2	 0	 2	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 1	 1	 0	 0	 7	 5	15	16	 14	12	19	 7	 6	 4	 3	 5	 4	 0	 0	 0	0	0	0	0	0	0	#_31        
 2043	 7	1	3	0	 193	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	0	0	0	 0	 2	 0	 3	  5	 7	  9	  7	 10	  8	 11	 7	 10	 6	 7	 5	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	 1	 1	 2	 2	 2	 0	 2	 1	 7	 4	  9	 9	 8	12	 7	11	 5	 6	 2	 3	 0	 0	0	1	0	0	0	0	#_32        
 2044	 7	1	3	0	 193	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 1	0	0	0	 0	 2	 5	 1	  3	 3	  6	  8	  5	  4	  6	 4	 10	11	 5	 4	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	 1	 5	 2	 5	 1	 5	10	 6	 1	12	  7	 7	 3	 4	 7	 7	 4	 5	 5	 3	 4	 4	2	1	0	0	0	0	#_33        
 2045	 7	1	3	0	 193	0	0	0	0	0	0	0	0	0	0	0	0	0	1	 2	1	1	1	 2	 1	 3	 2	  6	 9	  5	  4	  5	 11	  7	 2	  3	 6	 4	 4	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 4	 3	 4	15	14	 8	18	 8	 9	 10	 3	 4	 3	 0	 5	 2	 1	 0	 0	 2	 0	0	0	0	0	0	0	#_34        
 2046	 7	1	3	0	 193	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	0	1	0	 2	 5	 7	 6	 12	 6	  2	  4	  5	  5	  3	 6	  4	 2	 0	 2	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	 1	 0	 1	 4	 4	 4	15	14	12	21	 11	 8	 7	 3	 5	 1	 5	 0	 4	 0	 0	 0	0	0	0	0	0	0	#_35        
 2047	 7	1	3	0	 193	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	1	1	0	 0	 0	 2	 4	  6	 6	  6	  5	  8	  8	  3	 3	  4	 8	 3	 3	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 1	 0	 0	 1	 2	 5	 4	11	14	19	 14	11	 4	12	12	 4	 2	 1	 1	 2	 0	 1	1	0	0	0	0	0	#_36        
 2048	 7	1	3	0	 193	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	1	3	1	 0	 2	 3	 4	  2	 8	  6	  7	  6	  5	  5	 3	  4	 3	 2	 1	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	 3	 5	 4	 4	 6	 7	 8	 3	 7	 8	  6	 6	10	14	10	 3	10	 5	 0	 4	 1	 0	1	0	0	0	0	0	#_37        
 2049	 7	1	3	0	 193	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	0	1	0	 6	 8	 9	 9	  7	 3	  3	  5	  1	  2	  3	 1	  0	 3	 3	 1	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 1	 2	 8	10	14	23	18	18	 8	  6	 1	 1	 3	 3	 4	 2	 1	 3	 1	 1	 0	0	0	0	0	0	0	#_38        
 2050	 7	1	3	0	 193	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	1	0	1	 1	 1	 5	 9	  8	 9	 10	  8	  9	  6	  6	 3	  2	 2	 0	 1	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 1	 1	 1	 1	 4	 6	 3	14	23	17	 11	10	 5	 5	 5	 0	 1	 1	 1	 0	 1	 0	0	0	0	0	0	0	#_39        
 2051	 7	1	3	0	 193	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	1	0	1	 0	 0	 4	 2	  3	 7	  4	 11	  3	  6	  4	 7	  4	 5	 3	 3	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	 0	 2	 2	 1	 3	 2	11	 4	 9	12	  6	12	16	15	 6	 8	 5	 5	 3	 1	 1	 0	0	0	0	0	0	0	#_40        
 2052	 7	1	3	0	 193	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	2	1	0	 3	 1	 1	 9	  4	 6	  6	  6	  5	  7	  8	 4	  5	 5	 7	 3	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	 0	 3	 2	 5	10	 9	 4	 8	 4	 4	  5	 2	 7	 6	10	 5	 5	10	 2	 4	 3	 1	0	0	0	0	0	0	#_41        
 2053	 7	1	3	0	 193	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	0	0	1	 1	 4	 9	 3	  7	12	  8	  4	  2	  9	  4	 2	  2	 2	 2	 0	 1	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 1	 3	 6	 8	 9	10	11	15	14	  8	12	 5	 4	 1	 4	 1	 1	 4	 3	 0	 0	0	0	0	0	0	0	#_42        
 2054	 7	1	3	0	 193	0	0	0	0	0	0	0	0	0	0	0	0	0	1	 0	0	0	0	 1	 1	 0	 4	  4	11	 11	 11	  3	  4	  3	 7	  6	 3	 3	 2	 1	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	 0	 1	 1	 3	 2	 1	 3	 7	 9	14	 14	12	18	 9	 5	 4	 3	 2	 1	 5	 1	 1	0	0	0	0	0	0	#_43        
 2055	 7	1	3	0	 193	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	2	1	1	 2	 6	 7	 3	  2	 6	  2	  6	 10	  7	 11	 5	  3	 5	 1	 4	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	 0	 0	 1	 3	 5	 6	 7	 7	11	 7	  9	12	 4	 6	10	 7	 1	 2	 4	 1	 2	 1	2	0	0	0	0	0	#_44        
 2056	 7	1	3	0	 193	0	0	0	0	0	0	0	0	0	0	0	0	1	2	 0	1	1	0	 1	 1	 3	 1	  7	10	  7	  6	  3	  4	 10	 7	  3	 3	 1	 4	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	5	 2	 5	 8	 7	 5	 2	10	 5	 7	 8	  8	13	 4	 6	 6	 3	 3	 1	 3	 2	 0	 3	0	0	0	0	0	0	#_45        
 2057	 7	1	3	0	 193	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 1	0	0	1	 2	 4	10	 9	  9	 6	  4	  2	  2	  2	  3	 5	  1	 1	 1	 1	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 1	 2	 4	 6	13	13	19	17	13	 8	 10	 3	 5	 6	 3	 3	 0	 1	 2	 0	 0	 0	0	0	0	0	0	0	#_46        
 2058	 7	1	3	0	 193	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	0	0	0	 1	 1	 4	 2	  7	 9	 11	  8	  8	  5	  6	 2	  1	 2	 2	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 2	 0	 1	 4	 1	 9	13	19	17	 14	 9	14	 9	 6	 1	 1	 1	 1	 1	 1	 0	0	0	0	0	0	0	#_47        
 2059	 7	1	3	0	 193	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	0	0	1	 0	 3	 0	 2	  3	10	 10	  8	  6	 12	  6	 5	  7	 3	 2	 2	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	 0	 0	 1	 0	 2	 4	 9	 7	 4	 5	 12	 9	15	20	12	 6	 2	 3	 1	 0	 0	 0	0	0	0	0	0	0	#_48        
 2060	 7	1	3	0	 193	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	0	1	0	 0	 2	 3	 3	  2	 5	  5	  7	 12	  8	  4	 7	  7	 2	 6	 2	 1	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	 1	 1	 4	 0	 4	 5	 8	 8	 5	 8	  3	10	 7	10	 9	 7	 8	 7	 5	 2	 1	 0	2	0	0	0	0	0	#_49        
 2061	 7	1	3	0	 193	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	0	1	3	 1	 5	 2	10	  8	 5	  8	  1	  2	  8	  4	 2	  3	 3	 3	 1	 0	 1	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 1	 1	 6	 4	14	14	11	 7	 7	 6	  4	 9	 7	 5	 5	 8	 3	 1	 7	 1	 0	 1	0	0	0	0	0	0	#_50        
 2062	 7	1	3	0	 193	0	0	0	0	0	0	0	0	0	0	0	0	0	1	 0	2	0	0	 2	 3	13	 7	  9	 8	  9	  5	  4	  7	  3	 1	  0	 3	 5	 3	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 1	 2	 5	 8	 8	13	15	11	12	  6	 5	 6	 2	 5	 0	 2	 3	 2	 0	 1	 0	1	0	0	0	0	0	#_51        
 2063	 7	1	3	0	 193	0	0	0	0	0	0	0	0	0	0	0	0	0	1	 0	0	0	0	 1	 1	 5	 8	  8	 5	  7	  9	  4	  5	  1	 3	  2	 1	 0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 1	 0	 1	 8	 9	 8	15	13	15	16	  6	 7	12	 8	 1	 3	 2	 2	 0	 3	 0	 2	0	0	0	0	0	0	#_52        
 2064	 7	1	3	0	 193	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	1	0	0	 1	 2	 2	 4	  5	13	  6	  5	  4	  6	  5	11	  4	 1	 2	 1	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 2	 1	 2	 3	 7	10	13	14	 15	11	 8	15	 5	 5	 4	 0	 3	 1	 1	 0	0	0	0	0	0	0	#_53        
 2065	 7	1	3	0	 193	0	0	0	0	0	0	0	0	0	0	0	0	1	0	 0	1	1	1	 2	 4	 2	 4	  9	 4	  3	 10	  6	  8	  7	 7	  8	 4	 0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	 0	 1	 2	 5	 6	 4	 7	 8	10	 5	  8	13	10	 5	 6	 5	 9	 3	 1	 0	 1	 0	0	0	0	0	0	0	#_54        
 2066	 7	1	3	0	 193	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	1	0	2	 1	 3	 0	 1	 13	 6	  7	  6	  5	  6	  6	 8	  7	 4	 5	 3	 1	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	 0	 3	 2	 4	 3	 4	 9	 6	 7	17	  8	 9	 4	 5	 5	 4	 4	 5	 4	 2	 0	 1	0	0	0	0	0	0	#_55        
 2067	 7	1	3	0	 193	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	0	0	1	 1	 3	 3	 7	  8	 6	 12	  6	  7	  8	  3	 3	  1	 5	 3	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 1	 1	 2	 5	 9	 8	11	13	 7	 11	 9	 7	 7	 2	 3	 6	 6	 3	 1	 3	 0	1	0	0	0	0	0	#_56        
 2068	 7	1	3	0	 193	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	1	0	1	 2	 5	 2	 6	  8	 4	  6	 12	  7	  6	  4	 5	  6	 2	 2	 3	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 3	 2	 3	 2	 4	 5	 9	 7	11	 12	11	14	10	 3	 4	 0	 5	 4	 0	 1	 0	0	1	0	0	0	0	#_57        
 2069	 7	1	3	0	 193	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	0	0	0	 2	 3	 3	 3	  6	 3	  5	  5	  7	  4	  6	 7	 10	 4	 2	 2	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	 1	 1	 3	 6	 6	 5	 9	 5	13	12	  7	 5	 7	 7	 9	 7	 3	 8	 3	 1	 0	 0	1	0	0	0	0	0	#_58        
 2070	 7	1	3	0	 193	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	0	0	0	 0	 1	 3	 6	  0	10	  5	  6	  6	  3	  8	 4	  3	 2	 3	 1	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	 0	 1	 4	 1	 8	 7	 6	16	15	 8	 10	 8	 7	 5	10	 8	 4	 6	 4	 2	 1	 0	0	0	0	0	0	0	#_59        
 2071	 7	1	3	0	 193	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	0	0	0	 0	 1	 0	 1	  9	 6	  8	 10	  9	  7	  4	 6	  5	 8	 5	 4	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 1	 2	 0	 1	 1	 1	 8	 8	 4	 8	  9	13	11	14	 5	 7	 3	 6	 3	 2	 3	 0	0	0	0	0	0	0	#_60        
 2072	 7	1	3	0	 193	0	0	0	0	0	0	0	0	0	0	0	0	1	0	 1	3	0	0	 4	 3	 3	 4	  4	 3	  5	  5	  7	 10	  8	 5	  4	 4	 4	 3	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	 3	 1	 1	 5	 5	 8	 8	 4	 6	 6	  7	 7	 6	 6	10	11	 8	 1	 1	 3	 2	 2	0	0	0	0	0	0	#_61        
 2073	 7	1	3	0	 193	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	0	2	0	 1	 5	 4	 4	  3	 7	  4	  5	  3	  8	  7	 5	  3	 4	 4	 1	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 1	 2	 3	 5	 6	 8	13	 8	14	 8	  7	 6	 4	 6	 3	 8	 5	 7	 6	 2	 1	 0	0	0	0	0	0	0	#_62        
 2074	 7	1	3	0	 193	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	0	2	0	 0	 1	 2	 2	  1	 7	 15	  6	 10	  3	  7	 4	  5	 4	 1	 6	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 1	 1	 5	 1	 3	 5	 1	 7	11	14	 14	12	12	 5	 6	 6	 2	 0	 3	 2	 4	 0	1	1	0	0	0	0	#_63        
 1983	 9	2	3	2	1417	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	0	1	2	 6	18	48	56	 73	75	 75	 69	 59	 58	 42	34	 27	25	15	 4	11	 2	 4	 2	5	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	 0	 0	 1	 2	 9	18	41	50	85	70	 80	70	51	45	44	35	26	23	22	17	 8	 5	1	1	0	0	0	0	#_64        
 1984	 8	2	3	2	1417	0	0	0	0	0	0	0	1	0	0	0	0	0	0	 0	0	0	4	11	28	29	55	 64	65	 72	 67	 53	 53	 38	34	 23	25	17	15	 5	 7	 3	 1	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 2	 4	 7	26	35	64	76	78	 61	64	63	59	56	39	28	25	18	15	 6	13	4	1	0	0	0	0	#_65        
 1985	 6	2	3	2	1417	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 1	0	0	4	 7	15	27	55	 86	86	 72	 61	 51	 56	 46	31	 28	18	16	14	 5	 5	 3	 2	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 1	 2	 9	18	42	60	58	90	 83	62	57	46	41	42	25	26	17	15	12	 5	9	3	0	0	0	0	#_66        
 1988	 6	2	3	2	1417	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 1	0	0	1	 8	10	34	42	 75	96	 78	 70	 64	 55	 41	29	 29	17	16	14	 3	 8	 1	 1	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 1	 0	10	10	22	53	76	92	 81	74	52	44	49	27	26	25	29	17	16	10	3	2	0	0	0	0	#_67        
 1989	 9	2	3	2	1417	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	0	0	1	 5	 3	23	30	 46	63	 84	 86	 86	 67	 69	56	 32	29	15	13	10	14	 3	 6	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	 0	 1	 0	 2	 6	 7	12	25	44	47	 68	63	80	65	53	47	44	32	30	21	10	 8	6	3	0	0	0	0	#_68        
 1990	 6	2	3	2	1417	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	0	2	6	 9	25	52	65	 66	80	 62	 59	 54	 62	 52	37	 52	32	23	14	15	11	10	 4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 1	 2	 4	 7	14	30	55	46	48	61	 42	24	44	39	38	43	26	31	28	12	 9	 9	8	2	0	0	0	0	#_69        
 1991	 9	2	3	2	1417	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	0	0	6	14	27	48	72	 80	98	 82	 82	 61	 36	 50	38	 26	26	23	11	18	 4	 2	 0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	 1	 0	 0	 1	10	23	45	56	85	78	 65	63	35	25	28	21	16	17	16	 9	 5	 4	4	4	0	0	0	0	#_70        
